Date,Ticker,Type,Shares,Price,Commission
2024-10-18,TSLA,Sell,72,238.64453159857123,0
2024-10-26,AAPL,Buy,64,315.33381919096865,0
2024-10-31,AAPL,Buy,54,166.49437665778908,0
2024-10-31,MSFT,Sell,12,271.39448093709734,0
2024-11-06,AAPL,Sell,72,213.17589730508251,0
2024-11-08,AAPL,Buy,75,224.61703916904258,0
2024-11-10,AMZN,Buy,52,137.6510631289604,0
2024-11-16,AMZN,Sell,40,347.3667474359304,0
2024-11-20,GOOGL,Buy,30,223.71857389413128,0
2024-11-22,AAPL,Sell,88,197.71678694994958,0
2024-11-24,GOOGL,Buy,18,287.5788691831808,0
2024-11-28,MSFT,Buy,19,351.59111467651877,0
2024-12-01,AAPL,Buy,92,114.34877356775583,0
2024-12-03,TSLA,Buy,70,343.7558021728829,0
2024-12-03,AMZN,Buy,26,352.36902868302263,0
2024-12-07,GOOGL,Sell,89,319.0952250144827,0
2024-12-09,AAPL,Sell,48,212.35438529756448,0
2024-12-09,AAPL,Sell,48,169.13673008329414,0
2024-12-13,GOOGL,Sell,22,350.6937813273611,0
2024-12-14,TSLA,Sell,44,194.4099274906916,0
2024-12-15,TSLA,Buy,18,385.88711466996284,0
2024-12-25,MSFT,Buy,33,195.5323053878976,0
